"path","bytes","sha256"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00015_stress_place_blue_cube_blue_pad_seed_7007.npz","142741","670c42689758ba0eb196d12282f534e97d50d6ba4cee259fb32485059441531b"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00016_nominal_place_blue_cube_blue_pad_seed_7008.npz","141748","cd2db294a6e3314481b8eab898bf0ab951ff5eedabaa5d04d642384a21f003e3"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00017_stress_place_blue_cube_blue_pad_seed_7008.npz","141447","1a62bc848318627883f2283e6fc7be482bbf9ce4d844e6e35632bbe85ee23a38"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00018_nominal_place_blue_cube_blue_pad_seed_7009.npz","138804","be6f7aaa722146082ca5755ecb79f2a39a9e05c39087eabd138086bc386776e0"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00019_stress_place_blue_cube_blue_pad_seed_7009.npz","138752","3c30f6522643ff497f55812404df095a5b3f6db79ccf1e2c2c0a67df8df9b03d"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00020_nominal_place_blue_cube_blue_pad_seed_7010.npz","142193","c0294d92dbaba564bda33d8eaee16578261cd83089bde61779b2b150dcd8119e"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00021_stress_place_blue_cube_blue_pad_seed_7010.npz","142153","381c02eff089885b9066873aa7e0ddb7356f00a3f8ffbe4c40e1be2ce2f3f031"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00022_nominal_place_blue_cube_blue_pad_seed_7011.npz","139559","e7687562f829348e62484f0774a1c9b11ae15897fdab1a560b82eda12c00c352"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00023_stress_place_blue_cube_blue_pad_seed_7011.npz","138941","4dd41da0249ac6cf8e8def161ea26ebc9c6d3aa7b6c80bc9b6754c380559ca4e"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00024_nominal_place_blue_cube_blue_pad_seed_7012.npz","143921","c461703086b714abcf26215425e91362eb1f82d3606dfd51dcf9a86af0f52172"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00025_stress_place_blue_cube_blue_pad_seed_7012.npz","143923","c41792bf694f9bb1e79f0d4dafc4db3673d4a522242df7bc56f3db49491878c4"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00026_nominal_place_blue_cube_blue_pad_seed_7013.npz","141022","787de49021e2ee0f11e401999c37a63d83f2aaee89bfa095d7057c715c0ec459"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00027_stress_place_blue_cube_blue_pad_seed_7013.npz","140762","c4b010e8b2a70d60720137586672521805a4564c05157e5153ef59c5f1554153"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00028_nominal_place_blue_cube_blue_pad_seed_7014.npz","141390","2f7655ffd6ad1965efa0fc80d6e89bd5b2ac4b36b3c5cc688fe38eb98388b3d4"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00029_stress_place_blue_cube_blue_pad_seed_7014.npz","141645","d0cce26de2516f8948baf9909c114c07eaa8c86c8b0ffc9c810259945b4c3e11"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00030_nominal_place_blue_cube_blue_pad_seed_7015.npz","139273","b7afc2651427907a65e50fef82b15ad8dda78dcf242bebd71195d03223170166"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00031_stress_place_blue_cube_blue_pad_seed_7015.npz","139524","e4bde18dfb8d99bcf65c5b365df055cf8d20ca7005d2c2191162cefa0341a341"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00032_nominal_place_blue_cube_blue_pad_seed_7016.npz","140816","cf70e2d1c937f14580105ff9e3ea79d252b3db2198f7e964d4c0db2a696c1ccf"
"data/contact_phase_pairs/contact_phase_pairs_v2_20260729/states/trial_00033_stress_place_blue_cube_blue_pad_seed_7016.npz","140941","3e213b8447df26c171b22dbd36ecbb7552e40c15bfa212da00f25ca083bd3e6a"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/metadata.jsonl","8326","dec95dd8d7747f955d4fa24223347dd3f2707cf82d628dddc4108dd405732cbc"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00000_nominal_place_blue_cube_blue_pad_seed_6000.npz","140437","22ffa47900101f66234a5081bec82f01ad3a88dcfd29139ae8f5fb0d1b6d4bc7"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00001_stress_place_blue_cube_blue_pad_seed_6000.npz","140337","2e8417dfbcb5dd275f52c71f2b38e87c54540922af88aa32d09225e7a1b08d16"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00002_nominal_place_blue_cube_red_pad_seed_6100.npz","144077","b8d3be7f2228c02ecc48578b5711460d3b5edc163effbfe1f90e84255bdf9771"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00003_stress_place_blue_cube_red_pad_seed_6100.npz","143914","950c030bfb27367e212737912831f496c99793cd3a88dd2440226b10e024fb5a"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00004_nominal_place_red_cube_red_pad_seed_6200.npz","139300","20c48d3cdddc078611b1932c6e7d770aabfcc0dfcda3ddc2eac75aadbbcef5c3"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00005_stress_place_red_cube_red_pad_seed_6200.npz","139343","20c16fa69a7adfa5343fbfad130a352df9241d14bd3d30479dd88bc2d06ea09c"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00006_nominal_move_leftmost_cube_to_bowl_seed_6300.npz","139667","e04a07b923de5bd43e8daec2ef3a53aa984e3590918cb0fa38ed4d39a814daa8"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/states/trial_00007_stress_move_leftmost_cube_to_bowl_seed_6300.npz","139319","14529b31573d096c1de10273861874939952d2e67acefa1dd54fdbeec1cbb5cd"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/summary.json","473","6493bd70a7ee30cf5bb4647aff7cd56f217b8b9cfca43f8cabf240244a6d0b37"
"data/contact_phase_pairs/contact_phase_pairs_v2_preflight/validation.json","1294","30b3c1c7d8f8b06161d2ce9ea98f3eb048a6418e3e4f7949695ec225d64c5e19"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/metadata.jsonl","208324","8aabc1b65e4a181c02f47149e4d43c0b116982b5d2118470c0405fe1a88c41ff"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00000_nominal_place_blue_cube_blue_pad_seed_9000.npz","142559","b3db8fb984357397bb50fdbf4116c5a8231aa9a3b9dc745520a9c54b999b6d37"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00001_stress_place_blue_cube_blue_pad_seed_9000.npz","142547","85d6445dbc58f74c3b43b36cc81946b0ef2aab08ced66eb355db156fd62f00e9"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00002_nominal_place_blue_cube_blue_pad_seed_9001.npz","138592","61ac5b686cc1ce6504ce3fdbe7177376794d2d9ffff853d6f7cc21d0f890e3b7"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00003_stress_place_blue_cube_blue_pad_seed_9001.npz","138414","9eee2c9c7bb2eabf3b08322006a1c6ea7a1ad88713511c99739c99de2f2d3c5e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00004_nominal_place_blue_cube_blue_pad_seed_9002.npz","139596","322c1a847ee83eba26a75231600fd3a6bfe49c755d1fefeadc09a0da13a7b30b"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00005_stress_place_blue_cube_blue_pad_seed_9002.npz","139819","3e960938b9222011939de9d3bdfaae343a33ecc31d4457f433afee4b51797583"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00006_nominal_place_blue_cube_blue_pad_seed_9003.npz","139555","0e68038f95d164d45e46a6832c962a5b9d159c79e10da85363922e176a92fead"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00007_stress_place_blue_cube_blue_pad_seed_9003.npz","139339","d42316e321ada82b469c2b19aca4fa2d43608e3dcaf9959ce4f59ead2d1bbd7a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00008_nominal_place_blue_cube_blue_pad_seed_9004.npz","137220","d1bee73c0a07117b0b7dcccb75ab558d7ed331afa07e9feb3fd198b02e3d4ca6"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00009_stress_place_blue_cube_blue_pad_seed_9004.npz","136580","5c2bcfaffafb56f0f8b2e40d069512068307a76600546ec28b0f643f24f1cab6"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00010_nominal_place_blue_cube_blue_pad_seed_9005.npz","138738","a021db98af9c87ecf33616655978868df8766a6378158a0d95a5b82955a287ee"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00011_stress_place_blue_cube_blue_pad_seed_9005.npz","138676","af888d33c42127deb395e529db70cd7a9ed809f24ba2a04a0320e50ee163436b"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00012_nominal_place_blue_cube_blue_pad_seed_9006.npz","141608","9598d9d72c8fd190ab8966e22522a6a3fa4f35339c5b27a04df078586b15dbe9"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00013_stress_place_blue_cube_blue_pad_seed_9006.npz","141513","5078bb8cfb98c42ab772756fb9f27131c43736afd8b06cb2c82337a6aca823db"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00014_nominal_place_blue_cube_blue_pad_seed_9007.npz","137841","32834adc350a53ad8110e708f042baa251939c708f557df705c34259943c5ef2"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00015_stress_place_blue_cube_blue_pad_seed_9007.npz","138054","bae66a5fac19bbd5822e87d8785b37fce7bdd52073ab5ccfc8f49bb11e323473"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00016_nominal_place_blue_cube_blue_pad_seed_9008.npz","140030","0cf5ff56b32191b0964f34f5cf332120431fbc371a7a8c7ee36e914bc992016e"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00017_stress_place_blue_cube_blue_pad_seed_9008.npz","140033","3689d005e3ff3532ba17b07b3017b2d618376ea5d8e2424d6e3c9e715b69fe92"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00018_nominal_place_blue_cube_blue_pad_seed_9009.npz","137075","08661c52547878335c2db1722d58af8f16e6d3c10d29fe22ed5c2ffbfd9d7bd0"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00019_stress_place_blue_cube_blue_pad_seed_9009.npz","136619","6a342cfcbe1f84881b456a12875f449d28aa93502df80724bf6be3da485fc5af"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00020_nominal_place_blue_cube_blue_pad_seed_9010.npz","141210","4f43eb1b286563cb2fb00d800a893cfef9d94f6f6f512593934a4a396f4c47a7"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00021_stress_place_blue_cube_blue_pad_seed_9010.npz","141941","b1900008f22883276b18b34b676422ebfffca1898f731e7142ea7d8faa70469d"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00022_nominal_place_blue_cube_blue_pad_seed_9011.npz","140292","92b277f7fb244dae35b9d4bf1016514a500b5788480d1986892075e2ee493892"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00023_stress_place_blue_cube_blue_pad_seed_9011.npz","140439","37d2a27ec45edf65acdf419ca7c9df910726186a46d5f17feebfc3877c0643f5"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00024_nominal_place_blue_cube_blue_pad_seed_9012.npz","139589","cbd5a5c27d0633233416016637d9b8ebc3e750bd71ce961046d343087b303f4f"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00025_stress_place_blue_cube_blue_pad_seed_9012.npz","139243","5155fdca4d04c0de9d6353e8ac40e3f449296d560ee362c7844761b661620a77"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00026_nominal_place_blue_cube_blue_pad_seed_9013.npz","141217","ef433fc683e3cbac956feaf6182111075aaa2d8c5e69edd8754cefd36a1041bf"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00027_stress_place_blue_cube_blue_pad_seed_9013.npz","141293","ff5a573074e7fc7b7d3640babfdb85988f621989d598cbd335739955a1a454e8"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00028_nominal_place_blue_cube_blue_pad_seed_9014.npz","140416","e1ef0a8a4bf386b9b9ab4895892fa7da1af85b1fcf7e2ae5a2cc5127669138f4"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00029_stress_place_blue_cube_blue_pad_seed_9014.npz","140357","eb97f28b46f253f508d995f092f03ab49e87871a4c8b5d5943469a9402495d3a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00030_nominal_place_blue_cube_blue_pad_seed_9015.npz","137991","5e34d3ca7b6b8cd70d3ddd04ae008a36ed050da66991f990b084fe211d744cb1"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00031_stress_place_blue_cube_blue_pad_seed_9015.npz","138130","1e307934f2e76ecd4d15425438217e5da83b5d22fb977852e0af9ad0da6a701a"
"data/contact_phase_pairs/contact_phase_pairs_v3_20260729/states/trial_00032_nominal_place_blue_cube_blue_pad_seed_9016.npz","142249","d5c4cea1f617ba8c095014c6418101fdd8b19be78f33b9ea7eb8048c15a9f751"
